,True Occupancy
57990,0.75
57991,0.75
57992,0.667
57993,0.583
57994,0.5
57995,0.5
57996,0.5
57997,0.5
57998,0.333
57999,0.333
58000,0.333
58001,0.333
58002,0.333
58003,0.333
58004,0.333
58005,0.25
58006,0.25
58007,0.25
58008,0.167
58009,0.167
58010,0.167
58011,0.167
58012,0.167
58013,0.167
58014,0.167
58015,0.167
58016,0.167
58017,0.167
58018,0.167
58019,0.167
58020,0.167
58021,0.167
58022,0.167
58023,0.167
58024,0.167
58025,0.167
58026,0.167
58027,0.167
58028,0.167
58029,0.167
58030,0.167
58031,0.167
58032,0.167
58033,0.167
58034,0.167
58035,0.167
58036,0.167
58037,0.167
58038,0.167
58039,0.167
58040,0.167
58041,0.167
58042,0.167
58043,0.167
58044,0.167
58045,0.167
58046,0.167
58047,0.167
58048,0.167
58049,0.167
58050,0.167
58051,0.167
58052,0.167
58053,0.167
58054,0.167
58055,0.167
58056,0.083
58057,0.083
58058,0.083
58059,0.083
58060,0.083
58061,0.083
58062,0.083
58063,0.083
58064,0.083
58065,0.083
58066,0.083
58067,0.083
58068,0.083
58069,0.083
58070,0.083
58071,0.083
58072,0.083
58073,0.083
58074,0.083
58075,0.083
58076,0.083
58077,0.083
58078,0.083
58079,0.083
58080,0.083
58081,0.083
58082,0.083
58083,0.083
58084,0.083
58085,0.083
58086,0.083
58087,0.083
58088,0.083
58089,0.083
58090,0.083
58091,0.083
58092,0.083
58093,0.083
58094,0.083
58095,0.083
58096,0.083
58097,0.083
58098,0.083
58099,0.083
58100,0.083
58101,0.083
58102,0.083
58103,0.083
58104,0.083
58105,0.167
58106,0.167
58107,0.167
58108,0.167
58109,0.167
58110,0.083
58111,0.083
58112,0.083
58113,0.083
58114,0.083
58115,0.083
58116,0.083
58117,0.083
58118,0.083
58119,0.083
58120,0.083
58121,0.083
58122,0.083
58123,0.083
58124,0.083
58125,0.083
58126,0.083
58127,0.083
58128,0.083
58129,0.083
58130,0.083
58131,0.083
58132,0.083
58133,0.083
58134,0.083
58135,0.083
58136,0.083
58137,0.083
58138,0.083
58139,0.083
58140,0.083
58141,0.083
58142,0.083
58143,0.083
58144,0.083
58145,0.083
58146,0.083
58147,0.083
58148,0.083
58149,0.0
58150,0.0
58151,0.0
58152,0.0
58153,0.0
58154,0.0
58155,0.0
58156,0.0
58157,0.0
58158,0.0
58159,0.0
58160,0.0
58161,0.0
58162,0.0
58163,0.0
58164,0.0
58165,0.0
58166,0.0
58167,0.0
58168,0.0
58169,0.0
58170,0.0
58171,0.0
58172,0.0
58173,0.0
58174,0.0
58175,0.0
58176,0.0
58177,0.0
58178,0.0
58179,0.0
58180,0.0
58181,0.0
58182,0.0
58183,0.0
58184,0.0
58185,0.0
58186,0.0
58187,0.0
58188,0.0
58189,0.0
58190,0.0
58191,0.0
58192,0.0
58193,0.0
58194,0.0
58195,0.0
58196,0.0
58197,0.0
58198,0.0
58199,0.0
58200,0.0
58201,0.0
58202,0.0
58203,0.0
58204,0.0
58205,0.0
58206,0.0
58207,0.0
58208,0.0
58209,0.0
58210,0.0
58211,0.0
58212,0.0
58213,0.0
58214,0.0
58215,0.0
58216,0.0
58217,0.0
58218,0.0
58219,0.0
58220,0.0
58221,0.0
58222,0.0
58223,0.0
58224,0.0
58225,0.0
58226,0.0
58227,0.0
58228,0.0
58229,0.0
58230,0.0
58231,0.0
58232,0.0
58233,0.0
58234,0.0
58235,0.0
58236,0.0
58237,0.0
58238,0.0
58239,0.0
58240,0.0
58241,0.0
58242,0.0
58243,0.0
58244,0.0
58245,0.0
58246,0.0
58247,0.0
58248,0.0
58249,0.0
58250,0.0
58251,0.0
58252,0.0
58253,0.0
58254,0.0
58255,0.0
58256,0.0
58257,0.0
58258,0.0
58259,0.0
58260,0.0
58261,0.0
58262,0.0
58263,0.0
58264,0.0
58265,0.0
58266,0.0
58267,0.0
58268,0.0
58269,0.0
58270,0.0
58271,0.0
58272,0.0
58273,0.0
58274,0.0
58275,0.0
58276,0.0
58277,0.0
58278,0.0
58279,0.0
58280,0.0
58281,0.0
58282,0.0
58283,0.0
58284,0.0
58285,0.0
58286,0.0
58287,0.0
58288,0.0
58289,0.0
58290,0.0
58291,0.0
58292,0.0
58293,0.0
58294,0.0
58295,0.0
58296,0.0
58297,0.0
58298,0.0
58299,0.0
58300,0.0
58301,0.0
58302,0.0
58303,0.0
58304,0.0
58305,0.0
58306,0.0
58307,0.0
58308,0.0
58309,0.0
58310,0.0
58311,0.0
58312,0.0
58313,0.0
58314,0.0
58315,0.0
58316,0.0
58317,0.0
58318,0.0
58319,0.0
58320,0.917
58321,0.917
58322,0.917
58323,0.917
58324,0.917
58325,0.917
58326,0.917
58327,0.917
58328,0.917
58329,0.917
58330,0.917
58331,0.917
58332,0.917
58333,0.917
58334,0.917
58335,0.917
58336,0.917
58337,0.917
58338,0.917
58339,0.917
58340,0.917
58341,0.917
58342,0.917
58343,0.917
58344,0.917
58345,0.917
58346,0.917
58347,0.917
58348,0.917
58349,0.917
58350,0.917
58351,0.917
58352,0.917
58353,0.917
58354,0.917
58355,0.917
58356,0.917
58357,0.917
58358,0.917
58359,0.917
58360,0.917
58361,0.917
58362,0.917
58363,0.917
58364,0.917
58365,0.917
58366,0.917
58367,0.917
58368,0.917
58369,0.917
58370,0.917
58371,0.917
58372,0.917
58373,0.917
58374,0.917
58375,0.917
58376,0.917
58377,0.917
58378,0.917
58379,0.917
58380,0.917
58381,0.917
58382,0.917
58383,0.917
58384,0.917
58385,0.917
58386,0.917
58387,0.917
58388,0.917
58389,0.917
58390,0.917
58391,0.917
58392,0.917
58393,0.917
58394,0.917
58395,0.917
58396,0.917
58397,0.917
58398,0.917
58399,0.917
58400,0.917
58401,0.917
58402,0.917
58403,0.917
58404,0.917
58405,0.917
58406,0.917
58407,0.917
58408,0.917
58409,0.917
58410,0.917
58411,0.917
58412,0.917
58413,0.917
58414,0.917
58415,0.917
58416,0.917
58417,0.917
58418,0.917
58419,0.917
58420,0.917
58421,0.917
58422,0.917
58423,0.917
58424,0.917
58425,0.917
58426,0.917
58427,0.917
58428,0.917
58429,0.917
58430,0.917
58431,0.917
58432,0.917
58433,0.917
58434,0.917
58435,0.917
58436,0.917
58437,0.917
58438,0.917
58439,0.917
58440,0.917
58441,0.917
58442,0.917
58443,0.917
58444,0.917
58445,0.917
58446,0.917
58447,0.917
58448,0.917
58449,0.917
58450,0.917
58451,0.917
58452,0.917
58453,0.917
58454,0.917
58455,0.917
58456,0.917
58457,0.917
58458,0.917
58459,0.917
58460,0.917
58461,0.917
58462,0.917
58463,0.917
58464,0.917
58465,0.917
58466,0.917
58467,0.917
58468,0.917
58469,0.917
58470,0.917
58471,0.917
58472,0.917
58473,0.917
58474,0.917
58475,0.917
58476,0.917
58477,0.917
58478,0.917
58479,0.917
58480,0.917
58481,0.917
58482,0.917
58483,0.917
58484,0.917
58485,0.917
58486,0.917
58487,0.917
58488,0.917
58489,0.917
58490,0.917
58491,0.917
58492,0.917
58493,0.917
58494,0.917
58495,0.917
58496,0.917
58497,0.917
58498,0.917
58499,0.917
58500,0.917
58501,0.917
58502,0.917
58503,0.917
58504,0.917
58505,0.917
58506,0.917
58507,0.917
58508,0.917
58509,0.917
58510,0.917
58511,0.917
58512,0.917
58513,0.917
58514,0.917
58515,0.917
58516,0.917
58517,0.917
58518,0.917
58519,0.917
58520,0.917
58521,0.917
58522,0.917
58523,0.917
58524,0.917
58525,0.917
58526,0.917
58527,0.917
58528,0.917
58529,0.917
58530,0.917
58531,0.917
58532,0.917
58533,0.917
58534,0.917
58535,0.917
58536,0.917
58537,0.917
58538,0.917
58539,0.917
58540,0.917
58541,0.917
58542,0.917
58543,0.917
58544,0.917
58545,0.917
58546,0.917
58547,0.917
58548,0.917
58549,0.917
58550,0.917
58551,0.917
58552,0.917
58553,0.917
58554,0.917
58555,0.917
58556,0.917
58557,0.917
58558,0.917
58559,0.917
58560,0.917
58561,0.917
58562,0.917
58563,0.917
58564,0.917
58565,0.917
58566,0.917
58567,0.917
58568,0.917
58569,0.917
58570,0.917
58571,0.917
58572,0.917
58573,0.917
58574,0.917
58575,0.917
58576,0.917
58577,0.917
58578,0.917
58579,0.917
58580,0.917
58581,0.917
58582,0.917
58583,0.917
58584,0.917
58585,0.917
58586,0.917
58587,0.917
58588,0.917
58589,0.917
58590,0.917
58591,0.917
58592,0.917
58593,0.917
58594,0.917
58595,0.917
58596,0.917
58597,0.917
58598,0.917
58599,0.917
58600,0.917
58601,0.917
58602,0.917
58603,0.917
58604,0.917
58605,0.917
58606,0.917
58607,0.917
58608,0.917
58609,0.917
58610,0.917
58611,0.917
58612,0.917
58613,0.917
58614,0.917
58615,0.917
58616,0.917
58617,0.917
58618,0.917
58619,0.917
58620,0.917
58621,0.917
58622,0.917
58623,0.917
58624,0.917
58625,0.917
58626,0.917
58627,0.917
58628,0.917
58629,0.917
58630,0.917
58631,0.917
58632,0.917
58633,0.917
58634,0.917
58635,0.917
58636,0.917
58637,0.917
58638,0.917
58639,0.917
58640,0.917
58641,0.917
58642,0.917
58643,0.917
58644,0.917
58645,0.917
58646,0.917
58647,0.917
58648,0.917
58649,0.917
58650,0.917
58651,0.917
58652,0.917
58653,0.917
58654,0.917
58655,0.917
58656,0.917
58657,0.917
58658,0.917
58659,0.917
58660,0.917
58661,0.917
58662,0.917
58663,0.917
58664,0.917
58665,0.917
58666,0.917
58667,0.917
58668,0.917
58669,0.917
58670,0.917
58671,0.917
58672,0.917
58673,0.917
58674,0.917
58675,0.917
58676,0.917
58677,0.917
58678,0.917
58679,0.917
58680,0.917
58681,0.917
58682,0.917
58683,0.917
58684,0.917
58685,0.917
58686,0.917
58687,0.917
58688,0.917
58689,0.917
58690,0.917
58691,0.917
58692,0.917
58693,0.917
58694,0.917
58695,0.917
58696,0.917
58697,0.917
58698,0.917
58699,0.917
58700,0.917
58701,0.917
58702,0.917
58703,0.917
58704,0.833
58705,0.833
58706,0.833
58707,0.833
58708,0.833
58709,0.833
58710,0.833
58711,0.833
58712,0.667
58713,0.417
58714,0.25
58715,0.25
58716,0.25
58717,0.167
58718,0.083
58719,0.083
58720,0.083
58721,0.083
58722,0.083
58723,0.083
58724,0.083
58725,0.083
58726,0.083
58727,0.083
58728,0.083
58729,0.083
58730,0.083
58731,0.083
58732,0.083
58733,0.083
58734,0.083
58735,0.083
58736,0.083
58737,0.083
58738,0.083
58739,0.083
58740,0.083
58741,0.083
58742,0.083
58743,0.083
58744,0.083
58745,0.083
58746,0.167
58747,0.167
58748,0.167
58749,0.167
58750,0.083
58751,0.083
58752,0.083
58753,0.083
58754,0.083
58755,0.083
58756,0.083
58757,0.083
58758,0.083
58759,0.083
58760,0.083
58761,0.083
58762,0.083
58763,0.083
58764,0.083
58765,0.083
58766,0.083
58767,0.083
58768,0.083
58769,0.083
58770,0.083
58771,0.083
58772,0.083
58773,0.083
58774,0.083
58775,0.083
58776,0.083
58777,0.083
58778,0.083
58779,0.083
58780,0.0
58781,0.0
58782,0.0
58783,0.0
58784,0.0
58785,0.0
58786,0.0
58787,0.0
58788,0.0
58789,0.0
58790,0.0
58791,0.0
58792,0.0
58793,0.0
58794,0.0
58795,0.0
58796,0.0
58797,0.0
58798,0.0
58799,0.0
58800,0.0
58801,0.0
58802,0.0
58803,0.0
58804,0.0
58805,0.0
58806,0.0
58807,0.0
58808,0.0
58809,0.0
58810,0.0
58811,0.0
58812,0.0
58813,0.0
58814,0.0
58815,0.0
58816,0.0
58817,0.0
58818,0.0
58819,0.0
58820,0.0
58821,0.0
58822,0.0
58823,0.0
58824,0.0
58825,0.0
58826,0.0
58827,0.0
58828,0.0
58829,0.0
58830,0.0
58831,0.0
58832,0.0
58833,0.0
58834,0.0
58835,0.0
58836,0.0
58837,0.0
58838,0.0
58839,0.0
58840,0.0
58841,0.0
58842,0.0
58843,0.0
58844,0.0
58845,0.0
58846,0.0
58847,0.0
58848,0.0
58849,0.0
58850,0.0
58851,0.0
58852,0.0
58853,0.0
58854,0.0
58855,0.0
58856,0.0
58857,0.0
58858,0.0
58859,0.0
58860,0.0
58861,0.0
58862,0.0
58863,0.0
58864,0.0
58865,0.0
58866,0.0
58867,0.0
58868,0.0
58869,0.0
58870,0.0
58871,0.0
58872,0.0
58873,0.0
58874,0.0
58875,0.0
58876,0.0
58877,0.0
58878,0.0
58879,0.0
58880,0.0
58881,0.0
58882,0.0
58883,0.0
58884,0.0
58885,0.0
58886,0.0
58887,0.0
58888,0.0
58889,0.0
58890,0.0
58891,0.0
58892,0.0
58893,0.0
58894,0.0
58895,0.0
58896,0.0
58897,0.0
58898,0.0
58899,0.0
58900,0.0
58901,0.0
58902,0.0
58903,0.0
58904,0.0
58905,0.0
58906,0.0
58907,0.0
58908,0.0
58909,0.0
58910,0.0
58911,0.0
58912,0.0
58913,0.0
58914,0.0
58915,0.0
58916,0.0
58917,0.0
58918,0.0
58919,0.0
58920,0.0
58921,0.0
58922,0.0
58923,0.0
58924,0.0
58925,0.0
58926,0.0
58927,0.0
58928,0.0
58929,0.0
58930,0.0
58931,0.0
58932,0.0
58933,0.0
58934,0.0
58935,0.0
58936,0.0
58937,0.0
58938,0.0
58939,0.0
58940,0.0
58941,0.0
58942,0.0
58943,0.0
58944,0.0
58945,0.0
58946,0.0
58947,0.0
58948,0.0
58949,0.0
58950,0.0
58951,0.0
58952,0.0
58953,0.0
58954,0.0
58955,0.0
58956,0.0
58957,0.0
58958,0.0
58959,0.0
58960,0.0
58961,0.0
58962,0.0
58963,0.0
58964,0.0
58965,0.0
58966,0.0
58967,0.0
58968,0.0
58969,0.0
58970,0.0
58971,0.0
58972,0.0
58973,0.0
58974,0.0
58975,0.0
58976,0.0
58977,0.0
58978,0.0
58979,0.0
58980,0.0
58981,0.0
58982,0.0
58983,0.0
58984,0.0
58985,0.0
58986,0.0
58987,0.0
58988,0.0
58989,0.0
58990,0.0
58991,0.0
58992,0.0
58993,0.0
58994,0.0
58995,0.0
58996,0.0
58997,0.0
58998,0.0
58999,0.0
59000,0.0
59001,0.0
59002,0.0
59003,0.0
59004,0.0
59005,0.0
59006,0.0
59007,0.0
59008,0.0
59009,0.0
59010,0.0
59011,0.0
59012,0.0
59013,0.0
59014,0.0
59015,0.0
59016,0.0
59017,0.0
59018,0.0
59019,0.0
59020,0.0
59021,0.0
59022,0.0
59023,0.0
59024,0.0
59025,0.0
59026,0.0
59027,0.0
59028,0.0
59029,0.0
59030,0.0
59031,0.0
59032,0.0
59033,0.0
59034,0.0
59035,0.0
59036,0.0
59037,0.0
59038,0.0
59039,0.0
59040,0.083
59041,0.083
59042,0.083
59043,0.083
59044,0.083
59045,0.083
59046,0.083
59047,0.083
59048,0.083
59049,0.083
59050,0.083
59051,0.083
59052,0.083
59053,0.083
59054,0.083
59055,0.083
59056,0.083
59057,0.083
59058,0.083
59059,0.083
59060,0.083
59061,0.083
59062,0.083
59063,0.083
59064,0.083
59065,0.083
59066,0.083
59067,0.083
59068,0.083
59069,0.083
59070,0.083
59071,0.083
59072,0.083
59073,0.083
59074,0.083
59075,0.083
59076,0.083
59077,0.083
59078,0.083
59079,0.083
59080,0.083
59081,0.083
59082,0.083
59083,0.083
59084,0.083
59085,0.083
59086,0.083
59087,0.083
59088,0.083
59089,0.083
59090,0.083
59091,0.083
59092,0.083
59093,0.083
59094,0.083
59095,0.083
59096,0.083
59097,0.083
59098,0.083
59099,0.083
59100,0.083
59101,0.083
59102,0.083
59103,0.083
59104,0.083
59105,0.083
59106,0.083
59107,0.083
59108,0.083
59109,0.083
59110,0.083
59111,0.083
59112,0.083
59113,0.083
59114,0.083
59115,0.083
59116,0.083
59117,0.083
59118,0.083
59119,0.083
59120,0.083
59121,0.083
59122,0.083
59123,0.083
59124,0.083
59125,0.083
59126,0.083
59127,0.083
59128,0.083
59129,0.083
59130,0.083
59131,0.083
59132,0.083
59133,0.083
59134,0.083
59135,0.083
59136,0.083
59137,0.083
59138,0.083
59139,0.083
59140,0.083
59141,0.083
59142,0.083
59143,0.083
59144,0.083
59145,0.083
59146,0.083
59147,0.083
59148,0.083
59149,0.083
59150,0.083
59151,0.083
59152,0.083
59153,0.083
59154,0.083
59155,0.083
59156,0.083
59157,0.083
59158,0.083
59159,0.083
59160,0.083
59161,0.083
59162,0.083
59163,0.083
59164,0.083
59165,0.083
59166,0.083
59167,0.083
59168,0.083
59169,0.083
59170,0.083
59171,0.083
59172,0.083
59173,0.083
59174,0.083
59175,0.083
59176,0.083
59177,0.083
59178,0.083
59179,0.083
59180,0.083
59181,0.083
59182,0.083
59183,0.083
59184,0.083
59185,0.083
59186,0.083
59187,0.083
59188,0.083
59189,0.083
59190,0.083
59191,0.083
59192,0.083
59193,0.083
59194,0.083
59195,0.083
59196,0.083
59197,0.083
59198,0.083
59199,0.083
59200,0.083
59201,0.083
59202,0.083
59203,0.083
59204,0.083
59205,0.083
59206,0.083
59207,0.083
59208,0.083
59209,0.083
59210,0.083
59211,0.083
59212,0.083
59213,0.083
59214,0.083
59215,0.083
59216,0.083
59217,0.083
59218,0.083
59219,0.083
59220,0.083
59221,0.083
59222,0.083
59223,0.083
59224,0.083
59225,0.083
59226,0.083
59227,0.083
59228,0.083
59229,0.083
59230,0.083
59231,0.083
59232,0.083
59233,0.083
59234,0.083
59235,0.083
59236,0.083
59237,0.083
59238,0.083
59239,0.083
59240,0.083
59241,0.083
59242,0.083
59243,0.083
59244,0.083
59245,0.083
59246,0.083
59247,0.083
59248,0.083
59249,0.083
59250,0.083
59251,0.083
59252,0.083
59253,0.083
59254,0.083
59255,0.083
59256,0.083
59257,0.083
59258,0.083
59259,0.083
59260,0.083
59261,0.083
59262,0.083
59263,0.083
59264,0.083
59265,0.083
59266,0.083
59267,0.083
59268,0.083
59269,0.083
59270,0.083
59271,0.083
59272,0.083
59273,0.083
59274,0.083
59275,0.083
59276,0.083
59277,0.083
59278,0.083
59279,0.083
59280,0.083
59281,0.083
59282,0.083
59283,0.083
59284,0.083
59285,0.083
59286,0.083
59287,0.083
59288,0.083
59289,0.083
59290,0.083
59291,0.083
59292,0.083
59293,0.083
59294,0.083
59295,0.167
59296,0.167
59297,0.167
59298,0.167
59299,0.167
59300,0.167
59301,0.167
59302,0.167
59303,0.167
59304,0.167
59305,0.167
59306,0.167
59307,0.167
59308,0.167
59309,0.167
59310,0.167
59311,0.167
59312,0.167
59313,0.167
59314,0.167
59315,0.167
59316,0.167
59317,0.167
59318,0.167
59319,0.167
59320,0.167
59321,0.167
59322,0.167
59323,0.25
59324,0.25
59325,0.25
59326,0.25
59327,0.167
59328,0.083
59329,0.083
59330,0.083
59331,0.083
59332,0.083
59333,0.083
59334,0.083
59335,0.083
59336,0.083
59337,0.083
59338,0.083
59339,0.083
59340,0.083
59341,0.083
59342,0.083
59343,0.083
59344,0.083
59345,0.083
59346,0.083
59347,0.083
59348,0.083
59349,0.083
59350,0.083
59351,0.083
59352,0.083
59353,0.083
59354,0.083
59355,0.083
59356,0.083
59357,0.083
59358,0.083
59359,0.083
59360,0.083
59361,0.083
59362,0.083
59363,0.083
59364,0.083
59365,0.083
59366,0.083
59367,0.083
59368,0.0
59369,0.0
59370,0.0
59371,0.0
59372,0.0
59373,0.0
59374,0.0
59375,0.0
59376,0.0
59377,0.0
59378,0.0
59379,0.0
59380,0.0
59381,0.0
59382,0.0
59383,0.0
59384,0.0
59385,0.0
59386,0.0
59387,0.0
59388,0.0
59389,0.0
59390,0.0
59391,0.0
59392,0.0
59393,0.0
59394,0.0
59395,0.0
59396,0.0
59397,0.0
59398,0.0
59399,0.0
59400,0.0
59401,0.0
59402,0.0
59403,0.0
59404,0.0
59405,0.0
59406,0.0
59407,0.0
59408,0.0
59409,0.0
59410,0.0
59411,0.0
59412,0.0
59413,0.0
59414,0.0
59415,0.0
59416,0.0
59417,0.0
59418,0.0
59419,0.0
59420,0.0
59421,0.0
59422,0.0
59423,0.0
59424,0.0
59425,0.0
59426,0.0
59427,0.0
59428,0.0
59429,0.0
59430,0.0
59431,0.0
59432,0.0
59433,0.0
59434,0.0
59435,0.0
59436,0.0
59437,0.0
59438,0.0
59439,0.0
59440,0.0
59441,0.0
59442,0.0
59443,0.0
59444,0.0
59445,0.0
59446,0.0
59447,0.0
59448,0.0
59449,0.0
59450,0.0
59451,0.0
59452,0.0
59453,0.0
59454,0.0
59455,0.0
59456,0.0
59457,0.0
59458,0.0
59459,0.0
59460,0.0
59461,0.0
59462,0.0
59463,0.0
59464,0.0
59465,0.0
59466,0.0
59467,0.0
59468,0.0
59469,0.0
59470,0.0
59471,0.0
59472,0.0
59473,0.0
59474,0.0
59475,0.0
59476,0.0
59477,0.0
59478,0.0
59479,0.0
59480,0.0
59481,0.0
59482,0.0
59483,0.0
59484,0.0
59485,0.0
59486,0.0
59487,0.0
59488,0.0
59489,0.0
59490,0.0
59491,0.0
59492,0.0
59493,0.0
59494,0.0
59495,0.0
59496,0.0
59497,0.0
59498,0.0
59499,0.0
59500,0.0
59501,0.0
59502,0.0
59503,0.0
59504,0.0
59505,0.0
59506,0.0
59507,0.0
59508,0.0
59509,0.0
59510,0.0
59511,0.0
59512,0.0
59513,0.0
59514,0.0
59515,0.0
59516,0.0
59517,0.0
59518,0.0
59519,0.0
59520,0.0
59521,0.0
59522,0.0
59523,0.0
59524,0.0
59525,0.0
59526,0.0
59527,0.0
59528,0.0
59529,0.0
59530,0.0
59531,0.0
59532,0.0
59533,0.0
59534,0.0
59535,0.0
59536,0.0
59537,0.0
59538,0.0
59539,0.0
59540,0.0
59541,0.0
59542,0.0
59543,0.0
59544,0.0
59545,0.0
59546,0.0
59547,0.0
59548,0.0
59549,0.0
59550,0.0
59551,0.0
59552,0.0
59553,0.0
59554,0.0
59555,0.0
59556,0.0
59557,0.0
59558,0.0
59559,0.0
59560,0.0
59561,0.0
59562,0.0
59563,0.0
59564,0.0
59565,0.0
59566,0.0
59567,0.0
59568,0.0
59569,0.0
59570,0.0
59571,0.0
59572,0.0
59573,0.0
59574,0.0
59575,0.0
59576,0.0
59577,0.0
59578,0.0
59579,0.0
59580,0.0
59581,0.0
59582,0.0
59583,0.0
59584,0.0
59585,0.0
59586,0.0
59587,0.0
59588,0.0
59589,0.0
59590,0.0
59591,0.0
59592,0.0
59593,0.0
59594,0.0
59595,0.0
59596,0.0
59597,0.0
59598,0.0
59599,0.0
59600,0.0
59601,0.0
59602,0.0
59603,0.0
59604,0.0
59605,0.0
59606,0.0
59607,0.0
59608,0.0
59609,0.0
59610,0.0
59611,0.0
59612,0.0
59613,0.0
59614,0.0
59615,0.0
59616,0.0
59617,0.0
59618,0.0
59619,0.0
59620,0.0
59621,0.0
59622,0.0
59623,0.0
59624,0.0
59625,0.0
59626,0.0
59627,0.0
59628,0.0
59629,0.0
59630,0.0
59631,0.0
59632,0.0
59633,0.0
59634,0.0
59635,0.0
59636,0.0
59637,0.0
59638,0.0
59639,0.0
59640,0.0
59641,0.0
59642,0.0
59643,0.0
59644,0.0
59645,0.0
59646,0.0
59647,0.0
59648,0.0
59649,0.0
59650,0.0
59651,0.0
59652,0.0
59653,0.0
59654,0.0
59655,0.0
59656,0.0
59657,0.0
59658,0.0
59659,0.0
59660,0.0
59661,0.0
59662,0.0
59663,0.0
59664,0.0
59665,0.0
59666,0.0
59667,0.0
59668,0.0
59669,0.0
59670,0.0
59671,0.0
59672,0.0
59673,0.0
59674,0.0
59675,0.0
59676,0.0
59677,0.0
59678,0.0
59679,0.0
59680,0.0
59681,0.0
59682,0.0
59683,0.0
59684,0.0
59685,0.0
59686,0.0
59687,0.0
59688,0.0
59689,0.0
59690,0.0
59691,0.0
59692,0.0
59693,0.0
59694,0.0
59695,0.0
59696,0.0
59697,0.0
59698,0.0
59699,0.0
59700,0.0
59701,0.0
59702,0.0
59703,0.0
59704,0.0
59705,0.0
59706,0.0
59707,0.0
59708,0.0
59709,0.0
59710,0.0
59711,0.0
59712,0.0
59713,0.0
59714,0.0
59715,0.0
59716,0.0
59717,0.0
59718,0.0
59719,0.0
59720,0.0
59721,0.0
59722,0.0
59723,0.0
59724,0.0
59725,0.0
59726,0.0
59727,0.0
59728,0.0
59729,0.0
59730,0.0
59731,0.0
59732,0.0
59733,0.0
59734,0.0
59735,0.0
59736,0.0
59737,0.0
59738,0.0
59739,0.0
59740,0.0
59741,0.0
59742,0.0
59743,0.0
59744,0.0
59745,0.0
59746,0.0
59747,0.0
59748,0.0
59749,0.0
59750,0.0
59751,0.0
59752,0.0
59753,0.0
59754,0.0
59755,0.0
59756,0.0
59757,0.0
59758,0.0
59759,0.0
59760,0.917
59761,0.917
59762,0.917
59763,0.917
59764,0.917
59765,0.917
59766,0.917
59767,0.917
59768,0.917
59769,0.917
59770,0.917
59771,0.917
59772,0.917
59773,0.917
59774,0.917
59775,0.917
59776,0.917
59777,0.917
59778,0.917
59779,0.917
59780,0.917
59781,0.917
59782,0.917
59783,0.917
59784,0.917
59785,0.917
59786,0.917
59787,0.917
59788,0.917
59789,0.917
59790,0.917
59791,0.917
59792,0.917
59793,0.917
59794,0.917
59795,0.917
59796,0.917
59797,0.917
59798,0.917
59799,0.917
59800,0.917
59801,0.917
59802,0.917
59803,0.917
59804,0.917
59805,0.917
59806,0.917
59807,0.917
59808,0.917
59809,0.917
59810,0.917
59811,0.917
59812,0.917
59813,0.917
59814,0.917
59815,0.917
59816,0.917
59817,0.917
59818,0.917
59819,0.917
59820,0.917
59821,0.917
59822,0.917
59823,0.917
59824,0.917
59825,0.917
59826,0.917
59827,0.917
59828,0.917
59829,0.917
59830,0.917
59831,0.917
59832,0.917
59833,0.917
59834,0.917
59835,0.917
59836,0.917
59837,0.917
59838,0.917
59839,0.917
59840,0.917
59841,0.917
59842,0.917
59843,0.917
59844,0.917
59845,0.917
59846,0.917
59847,0.917
59848,0.917
59849,0.917
59850,0.917
59851,0.917
59852,0.917
59853,0.917
59854,0.917
59855,0.917
59856,0.917
59857,0.917
59858,0.917
59859,0.917
59860,0.917
59861,0.917
59862,0.917
59863,0.917
59864,0.917
59865,0.917
59866,0.917
59867,0.917
59868,0.917
59869,0.917
59870,0.917
59871,0.917
59872,0.917
59873,0.917
59874,0.917
59875,0.917
59876,0.917
59877,0.917
59878,0.917
59879,0.917
59880,0.917
59881,0.917
59882,0.917
59883,0.917
59884,0.917
59885,0.917
59886,0.917
59887,0.917
59888,0.917
59889,0.917
59890,0.917
59891,0.917
59892,0.917
59893,0.917
59894,0.917
59895,0.917
59896,0.917
59897,0.917
59898,0.917
59899,0.917
59900,0.917
59901,0.917
59902,0.917
59903,0.917
59904,0.917
59905,0.917
59906,0.917
59907,0.917
59908,0.917
59909,0.917
59910,0.917
59911,0.917
59912,0.917
59913,0.917
59914,0.917
59915,0.917
59916,0.917
59917,0.917
59918,0.917
59919,0.917
59920,0.917
59921,0.917
59922,0.917
59923,0.917
59924,0.917
59925,0.917
59926,0.917
59927,0.917
59928,0.917
59929,0.917
59930,0.917
59931,0.917
59932,0.917
59933,0.917
59934,0.917
59935,0.917
59936,0.917
59937,0.917
59938,0.917
59939,0.917
59940,0.917
59941,0.917
59942,0.917
59943,0.917
59944,0.917
59945,0.917
59946,0.917
59947,0.917
59948,0.917
59949,0.917
59950,0.917
59951,0.917
59952,0.917
59953,0.917
59954,0.917
59955,0.917
59956,0.917
59957,0.917
59958,0.917
59959,0.917
59960,0.917
59961,0.917
59962,0.917
59963,0.917
59964,0.917
59965,0.917
59966,0.917
59967,0.917
59968,0.917
59969,0.917
59970,0.917
59971,0.917
59972,0.917
59973,0.917
59974,0.917
59975,0.917
59976,0.917
59977,0.917
59978,0.917
59979,0.917
59980,0.917
59981,0.917
59982,0.917
59983,0.917
59984,0.917
59985,0.917
59986,0.917
59987,0.917
